Starting Sweep: Batch Size: 32, Learning Rate: 0.0001
Making Subsets (Training: 60000, Testing: 10000)...
Making Subsets (Training: 45000, Testing: 7500)...
Making Dataloaders...
Testing: 141/235
Testing: 142/235
Testing: 143/235
Testing: 144/235
Testing: 145/235
Testing: 146/235
Testing: 147/235
Testing: 148/235
Testing: 149/235
Testing: 150/235
Testing: 151/235
Testing: 152/235
Testing: 153/235
Testing: 154/235
Testing: 155/235
Testing: 156/235
Testing: 157/235
Testing: 158/235
Testing: 159/235
Testing: 160/235
Testing: 161/235
Testing: 162/235
Testing: 163/235
Testing: 164/235
Testing: 165/235
Testing: 166/235
Testing: 167/235
Testing: 168/235
Testing: 169/235
Testing: 170/235
Testing: 171/235
Testing: 172/235
Testing: 173/235
Testing: 174/235
Testing: 175/235
Testing: 176/235
Testing: 177/235
Testing: 178/235
Testing: 179/235
Testing: 180/235
Testing: 181/235
Testing: 182/235
Testing: 183/235
Testing: 184/235
Testing: 185/235
Testing: 186/235
Testing: 187/235
Testing: 188/235
Testing: 189/235
Testing: 190/235
Testing: 191/235
Testing: 192/235
Testing: 193/235
Testing: 194/235
Testing: 195/235
Testing: 196/235
Testing: 197/235
Testing: 198/235
Testing: 199/235
Testing: 200/235
Testing: 201/235
Testing: 202/235
Testing: 203/235
Testing: 204/235
Testing: 205/235
Testing: 206/235
Testing: 207/235
Testing: 208/235
Testing: 209/235
[34m[1mwandb[39m[22m: Network error (ConnectionError), entering retry loop.
Testing: 210/235
Testing: 211/235
Testing: 212/235
Testing: 213/235
Testing: 214/235
Testing: 215/235
Testing: 216/235
Testing: 217/235
Testing: 218/235
Testing: 219/235
Testing: 220/235
Testing: 221/235
Testing: 222/235
Testing: 223/235
Testing: 224/235
Testing: 225/235
Testing: 226/235
Testing: 227/235
Testing: 228/235
Testing: 229/235
Testing: 230/235
Testing: 231/235
Testing: 232/235
Testing: 233/235
Testing: 234/235
Testing: 235/235
Testing Loss: 0.5562633667831068
5/5: Training network...
[2/3, 141/1407] Training Loss: 0.5381739539034823
[2/3, 282/1407] Training Loss: 0.49708223934714674
[2/3, 423/1407] Training Loss: 0.46358786829819915
[2/3, 564/1407] Training Loss: 0.430232841283717
[2/3, 705/1407] Training Loss: 0.4019787759645611
[2/3, 846/1407] Training Loss: 0.3696960946346851
[2/3, 987/1407] Training Loss: 0.34240876000823706
[2/3, 1128/1407] Training Loss: 0.32299278539123266
[2/3, 1269/1407] Training Loss: 0.3070024381926719
5/5: Testing network...
Testing: 1/235
Testing: 2/235
Testing: 3/235
Testing: 4/235
Testing: 5/235
Testing: 6/235
Testing: 7/235
Testing: 8/235
Testing: 9/235
Testing: 10/235
Testing: 11/235
Testing: 12/235
Testing: 13/235
Testing: 14/235
Testing: 15/235
Testing: 16/235
Testing: 17/235
Testing: 18/235
Testing: 19/235
Testing: 20/235
Testing: 21/235
Testing: 22/235
Testing: 23/235
Testing: 24/235
Testing: 25/235
Testing: 26/235
Testing: 27/235
Testing: 28/235
Testing: 29/235
Testing: 30/235
Testing: 31/235
Testing: 32/235
Testing: 33/235
Testing: 34/235
Testing: 35/235
Testing: 36/235
Testing: 37/235
Testing: 38/235
Testing: 39/235
Testing: 40/235
Testing: 41/235
Testing: 42/235
Testing: 43/235
Testing: 44/235
Testing: 45/235
Testing: 46/235
Testing: 47/235
Testing: 48/235
Testing: 49/235
Testing: 50/235
Testing: 51/235
Testing: 52/235
Testing: 53/235
Testing: 54/235
Testing: 55/235
Testing: 56/235
Testing: 57/235
Testing: 58/235
Testing: 59/235
Testing: 60/235
Testing: 61/235
Testing: 62/235
Testing: 63/235
Testing: 64/235
Testing: 65/235
Testing: 66/235
Testing: 67/235
Testing: 68/235
Testing: 69/235
Testing: 70/235
Testing: 71/235
Testing: 72/235
Testing: 73/235
Testing: 74/235
Testing: 75/235
Testing: 76/235
Testing: 77/235
Testing: 78/235
Testing: 79/235
Testing: 80/235
Testing: 81/235
Testing: 82/235
Testing: 83/235
Testing: 84/235
Testing: 85/235
Testing: 86/235
Testing: 87/235
Testing: 88/235
Testing: 89/235
Testing: 90/235
Testing: 91/235
Testing: 92/235
Testing: 93/235
Testing: 94/235
Testing: 95/235
Testing: 96/235
Testing: 97/235
Testing: 98/235
Testing: 99/235
Testing: 100/235
Testing: 101/235
Testing: 102/235
Testing: 103/235
Testing: 104/235
Testing: 105/235
Testing: 106/235
Testing: 107/235
Testing: 108/235
Testing: 109/235
Testing: 110/235
Testing: 111/235
Testing: 112/235
Testing: 113/235
Testing: 114/235
Testing: 115/235
Testing: 116/235
Testing: 117/235
Testing: 118/235
Testing: 119/235
Testing: 120/235
Testing: 121/235
Testing: 122/235
Testing: 123/235
Testing: 124/235
Testing: 125/235
Testing: 126/235
Testing: 127/235
Testing: 128/235
Testing: 129/235
Testing: 130/235
Testing: 131/235
Testing: 132/235
Testing: 133/235
Testing: 134/235
Testing: 135/235
Testing: 136/235
Testing: 137/235
Testing: 138/235
Testing: 139/235
Testing: 140/235
Testing: 141/235
Testing: 142/235
Testing: 143/235
Testing: 144/235
Testing: 145/235
Testing: 146/235
Testing: 147/235
Testing: 148/235
Testing: 149/235
Testing: 150/235
Testing: 151/235
Testing: 152/235
Testing: 153/235
Testing: 154/235
Testing: 155/235
Testing: 156/235
Testing: 157/235
Testing: 158/235
Testing: 159/235
Testing: 160/235
Testing: 161/235
Testing: 162/235
Testing: 163/235
Testing: 164/235
Testing: 165/235
Testing: 166/235
Testing: 167/235
Testing: 168/235
Testing: 169/235
Testing: 170/235
Testing: 171/235
Testing: 172/235
Testing: 173/235
Testing: 174/235
Testing: 175/235
Testing: 176/235
Testing: 177/235
Testing: 178/235
Testing: 179/235
Testing: 180/235
Testing: 181/235
Testing: 182/235
Testing: 183/235
Testing: 184/235
Testing: 185/235
Testing: 186/235
Testing: 187/235
Testing: 188/235
Testing: 189/235
Testing: 190/235
Testing: 191/235
Testing: 192/235
Testing: 193/235
Testing: 194/235
Testing: 195/235
Testing: 196/235
Testing: 197/235
Testing: 198/235
Testing: 199/235
Testing: 200/235
Testing: 201/235
Testing: 202/235
Testing: 203/235
Testing: 204/235
Testing: 205/235
Testing: 206/235
Testing: 207/235
Testing: 208/235
Testing: 209/235
Testing: 210/235
Testing: 211/235
Testing: 212/235
Testing: 213/235
Testing: 214/235
Testing: 215/235
Testing: 216/235
Testing: 217/235
Testing: 218/235
Testing: 219/235
Testing: 220/235
Testing: 221/235
Testing: 222/235
Testing: 223/235
Testing: 224/235
Testing: 225/235
Testing: 226/235
Testing: 227/235
Testing: 228/235
Testing: 229/235
Testing: 230/235
Testing: 231/235
Testing: 232/235
Testing: 233/235
Testing: 234/235
Testing: 235/235
Testing Loss: 0.42213505806608337
5/5: Training network...
[3/3, 141/1407] Training Loss: 0.2792435815782412
[3/3, 282/1407] Training Loss: 0.2707431804626546
[3/3, 423/1407] Training Loss: 0.2593659098055346
[3/3, 564/1407] Training Loss: 0.2523163765246141
[3/3, 705/1407] Training Loss: 0.24486815136797885
[3/3, 846/1407] Training Loss: 0.23207906025944028
[3/3, 987/1407] Training Loss: 0.22625124221997903
[3/3, 1128/1407] Training Loss: 0.22006812543733745
[3/3, 1269/1407] Training Loss: 0.21464152539030035
5/5: Testing network...
Testing: 1/235
Testing: 2/235
Testing: 3/235
Testing: 4/235
Testing: 5/235
Testing: 6/235
Testing: 7/235
Testing: 8/235
Testing: 9/235
Testing: 10/235
Testing: 11/235
Testing: 12/235
Testing: 13/235
Testing: 14/235
Testing: 15/235
Testing: 16/235
Testing: 17/235
Testing: 18/235
Testing: 19/235
Testing: 20/235
Testing: 21/235
Testing: 22/235
Testing: 23/235
Testing: 24/235
Testing: 25/235
Testing: 26/235
Testing: 27/235
Testing: 28/235
Testing: 29/235
Testing: 30/235
Testing: 31/235
Testing: 32/235
Testing: 33/235
Testing: 34/235
Testing: 35/235
Testing: 36/235
[34m[1mwandb[39m[22m: Network error (ConnectionError), entering retry loop.
Testing: 37/235
Testing: 38/235
Testing: 39/235
Testing: 40/235
Testing: 41/235
Testing: 42/235
Testing: 43/235
Testing: 44/235
Testing: 45/235
Testing: 46/235
Testing: 47/235
Testing: 48/235
Testing: 49/235
Testing: 50/235
Testing: 51/235
Testing: 52/235
Testing: 53/235
Testing: 54/235
Testing: 55/235
Testing: 56/235
Testing: 57/235
Testing: 58/235
Testing: 59/235
Testing: 60/235
Testing: 61/235
Testing: 62/235
Testing: 63/235
Testing: 64/235
Testing: 65/235
Testing: 66/235
Testing: 67/235
Testing: 68/235
Testing: 69/235
Testing: 70/235
Testing: 71/235
Testing: 72/235
Testing: 73/235
Testing: 74/235
Testing: 75/235
Testing: 76/235
Testing: 77/235
Testing: 78/235
Testing: 79/235
Testing: 80/235
Testing: 81/235
Testing: 82/235
Testing: 83/235
Testing: 84/235
Testing: 85/235
Testing: 86/235
Testing: 87/235
Testing: 88/235
Testing: 89/235
Testing: 90/235
Testing: 91/235
Testing: 92/235
Testing: 93/235
Testing: 94/235
Testing: 95/235
Testing: 96/235
Testing: 97/235
Testing: 98/235
Testing: 99/235
Testing: 100/235
Testing: 101/235
Testing: 102/235
Testing: 103/235
Testing: 104/235
Testing: 105/235
Testing: 106/235
Testing: 107/235
Testing: 108/235
Testing: 109/235
Testing: 110/235
Testing: 111/235
Testing: 112/235
Testing: 113/235
Testing: 114/235
Testing: 115/235
Testing: 116/235
Testing: 117/235
Testing: 118/235
Testing: 119/235
Testing: 120/235
Testing: 121/235
Testing: 122/235
Testing: 123/235
Testing: 124/235
Testing: 125/235
Testing: 126/235
Testing: 127/235
Testing: 128/235
Testing: 129/235
Testing: 130/235
Testing: 131/235
Testing: 132/235
Testing: 133/235
Testing: 134/235
Testing: 135/235
Testing: 136/235
Testing: 137/235
Testing: 138/235
Testing: 139/235
Testing: 140/235
Testing: 141/235
Testing: 142/235
Testing: 143/235
Testing: 144/235
Testing: 145/235
Testing: 146/235
Testing: 147/235
Testing: 148/235
Testing: 149/235
Testing: 150/235
Testing: 151/235
Testing: 152/235
Testing: 153/235
Testing: 154/235
Testing: 155/235
Testing: 156/235
Testing: 157/235
Testing: 158/235
Testing: 159/235
Testing: 160/235
Testing: 161/235
Testing: 162/235
Testing: 163/235
Testing: 164/235
Testing: 165/235
Testing: 166/235
Testing: 167/235
Testing: 168/235
Testing: 169/235
Testing: 170/235
Testing: 171/235
Testing: 172/235
Testing: 173/235
Testing: 174/235
Testing: 175/235
Testing: 176/235
Testing: 177/235
Testing: 178/235
Testing: 179/235
Testing: 180/235
Testing: 181/235
Testing: 182/235
Testing: 183/235
Testing: 184/235
Testing: 185/235
Testing: 186/235
Testing: 187/235
Testing: 188/235
Testing: 189/235
Testing: 190/235
Testing: 191/235
Testing: 192/235
Testing: 193/235
Testing: 194/235
Testing: 195/235
Testing: 196/235
Testing: 197/235
Testing: 198/235
Testing: 199/235
Testing: 200/235
Testing: 201/235
Testing: 202/235
Testing: 203/235
Testing: 204/235
Testing: 205/235
Testing: 206/235
Testing: 207/235
Testing: 208/235
Testing: 209/235
Testing: 210/235
Testing: 211/235
Testing: 212/235
Testing: 213/235
Testing: 214/235
Testing: 215/235
Testing: 216/235
Testing: 217/235
Testing: 218/235
Testing: 219/235
Testing: 220/235
Testing: 221/235
Testing: 222/235
Testing: 223/235
Testing: 224/235
Testing: 225/235
Testing: 226/235
Testing: 227/235
Testing: 228/235
Testing: 229/235
Testing: 230/235
Testing: 231/235
Testing: 232/235
Testing: 233/235
Testing: 234/235
Testing: 235/235
Testing Loss: 0.35220943085481343
Training and Testing Finished
Assembling test data for t-sne projection
Batch: 1/235
Batch: 2/235
Batch: 3/235
Batch: 4/235
Batch: 5/235
Batch: 6/235
Batch: 7/235
Batch: 8/235
Batch: 9/235
Batch: 10/235
Batch: 11/235
Batch: 12/235
Batch: 13/235
Batch: 14/235
Batch: 15/235
Batch: 16/235
Batch: 17/235
Batch: 18/235
Batch: 19/235
Batch: 20/235
Batch: 21/235
Batch: 22/235
Batch: 23/235
Batch: 24/235
Batch: 25/235
Batch: 26/235
Batch: 27/235
Batch: 28/235
Batch: 29/235
Batch: 30/235
Batch: 31/235
Batch: 32/235
Batch: 33/235
Batch: 34/235
Batch: 35/235
Batch: 36/235
Batch: 37/235
Batch: 38/235
Batch: 39/235
Batch: 40/235
Batch: 41/235
Batch: 42/235
Batch: 43/235
Batch: 44/235
Batch: 45/235
Batch: 46/235
Batch: 47/235
Batch: 48/235
Batch: 49/235
Batch: 50/235
Batch: 51/235
Batch: 52/235
Batch: 53/235
Batch: 54/235
Batch: 55/235
Batch: 56/235
Batch: 57/235
Batch: 58/235
Batch: 59/235
Batch: 60/235
Batch: 61/235
Batch: 62/235
Batch: 63/235
Batch: 64/235
Batch: 65/235
Batch: 66/235
Batch: 67/235
Batch: 68/235
Batch: 69/235
Batch: 70/235
Batch: 71/235
Batch: 72/235
Batch: 73/235
Batch: 74/235
Batch: 75/235
Batch: 76/235
Batch: 77/235
Batch: 78/235
Batch: 79/235
Batch: 80/235
Batch: 81/235
Batch: 82/235
Batch: 83/235
Batch: 84/235
Batch: 85/235
Batch: 86/235
Batch: 87/235
Batch: 88/235
Batch: 89/235
Batch: 90/235
Batch: 91/235
Batch: 92/235
Batch: 93/235
Batch: 94/235
Batch: 95/235
Batch: 96/235
Batch: 97/235
Batch: 98/235
Batch: 99/235
Batch: 100/235
Batch: 101/235
Batch: 102/235
Batch: 103/235
Batch: 104/235
Batch: 105/235
Batch: 106/235
Batch: 107/235
Batch: 108/235
Batch: 109/235
Batch: 110/235
Batch: 111/235
Batch: 112/235
Batch: 113/235
Batch: 114/235
Batch: 115/235
Batch: 116/235
Batch: 117/235
Batch: 118/235
Batch: 119/235
Batch: 120/235
Batch: 121/235
Batch: 122/235
Batch: 123/235
Batch: 124/235
Batch: 125/235
Batch: 126/235
Batch: 127/235
Batch: 128/235
Batch: 129/235
Batch: 130/235
Batch: 131/235
Batch: 132/235
Batch: 133/235
Batch: 134/235
Batch: 135/235
Batch: 136/235
Batch: 137/235
Batch: 138/235
Batch: 139/235
Batch: 140/235
Batch: 141/235
Batch: 142/235
Batch: 143/235
Batch: 144/235
Batch: 145/235
Batch: 146/235
Batch: 147/235
Batch: 148/235
Batch: 149/235
Batch: 150/235
Batch: 151/235
Batch: 152/235
Batch: 153/235
Batch: 154/235
Batch: 155/235
Batch: 156/235
Batch: 157/235
Batch: 158/235
Batch: 159/235
Batch: 160/235
Batch: 161/235
Batch: 162/235
Batch: 163/235
Batch: 164/235
Batch: 165/235
Batch: 166/235
Batch: 167/235
Batch: 168/235
Batch: 169/235
Batch: 170/235
Batch: 171/235
Batch: 172/235
Batch: 173/235
Batch: 174/235
Batch: 175/235
Batch: 176/235
Batch: 177/235
Batch: 178/235
Batch: 179/235
Batch: 180/235
Batch: 181/235
Batch: 182/235
Batch: 183/235
Batch: 184/235
Batch: 185/235
Batch: 186/235
Batch: 187/235
Batch: 188/235
Batch: 189/235
Batch: 190/235
Batch: 191/235
Batch: 192/235
Batch: 193/235
Batch: 194/235
Batch: 195/235
Batch: 196/235
Batch: 197/235
Batch: 198/235
Batch: 199/235
Batch: 200/235
Batch: 201/235
Batch: 202/235
Batch: 203/235
Batch: 204/235
Batch: 205/235
Batch: 206/235
Batch: 207/235
Batch: 208/235
Batch: 209/235
Batch: 210/235
Batch: 211/235
Batch: 212/235
Batch: 213/235
Batch: 214/235
Batch: 215/235
Batch: 216/235
Batch: 217/235
Batch: 218/235
Batch: 219/235
Batch: 220/235
Batch: 221/235
Batch: 222/235
Batch: 223/235
Batch: 224/235
Batch: 225/235
Batch: 226/235
Batch: 227/235
Batch: 228/235
Batch: 229/235
Batch: 230/235
Batch: 231/235
Batch: 232/235
Batch: 233/235
Batch: 234/235
Batch: 235/235
Applying t-SNE
0 added
7 added
1 added
8 added
6 added
5 added
3 added
9 added
2 added
4 added
