Starting Sweep: Batch Size: 32, Learning Rate: 0.0001
Making Subsets (Training: 60000, Testing: 10000)...
Making Subsets (Training: 60000, Testing: 10000)...
Making Dataloaders...
Testing: 140/313
Testing: 141/313
Testing: 142/313
Testing: 143/313
Testing: 144/313
Testing: 145/313
Testing: 146/313
Testing: 147/313
Testing: 148/313
Testing: 149/313
Testing: 150/313
Testing: 151/313
Testing: 152/313
Testing: 153/313
Testing: 154/313
Testing: 155/313
Testing: 156/313
Testing: 157/313
Testing: 158/313
Testing: 159/313
Testing: 160/313
Testing: 161/313
Testing: 162/313
Testing: 163/313
Testing: 164/313
Testing: 165/313
Testing: 166/313
Testing: 167/313
Testing: 168/313
Testing: 169/313
Testing: 170/313
Testing: 171/313
Testing: 172/313
Testing: 173/313
Testing: 174/313
Testing: 175/313
Testing: 176/313
Testing: 177/313
Testing: 178/313
Testing: 179/313
Testing: 180/313
Testing: 181/313
Testing: 182/313
Testing: 183/313
Testing: 184/313
Testing: 185/313
Testing: 186/313
Testing: 187/313
Testing: 188/313
Testing: 189/313
Testing: 190/313
Testing: 191/313
Testing: 192/313
Testing: 193/313
Testing: 194/313
Testing: 195/313
Testing: 196/313
Testing: 197/313
Testing: 198/313
Testing: 199/313
Testing: 200/313
Testing: 201/313
Testing: 202/313
Testing: 203/313
Testing: 204/313
Testing: 205/313
Testing: 206/313
Testing: 207/313
Testing: 208/313
Testing: 209/313
Testing: 210/313
Testing: 211/313
Testing: 212/313
Testing: 213/313
Testing: 214/313
Testing: 215/313
Testing: 216/313
Testing: 217/313
Testing: 218/313
Testing: 219/313
Testing: 220/313
Testing: 221/313
Testing: 222/313
Testing: 223/313
Testing: 224/313
Testing: 225/313
Testing: 226/313
Testing: 227/313
Testing: 228/313
Testing: 229/313
Testing: 230/313
Testing: 231/313
Testing: 232/313
Testing: 233/313
Testing: 234/313
Testing: 235/313
Testing: 236/313
Testing: 237/313
Testing: 238/313
Testing: 239/313
Testing: 240/313
Testing: 241/313
Testing: 242/313
Testing: 243/313
Testing: 244/313
Testing: 245/313
Testing: 246/313
Testing: 247/313
Testing: 248/313
Testing: 249/313
Testing: 250/313
Testing: 251/313
Testing: 252/313
Testing: 253/313
Testing: 254/313
Testing: 255/313
Testing: 256/313
Testing: 257/313
Testing: 258/313
Testing: 259/313
Testing: 260/313
Testing: 261/313
Testing: 262/313
Testing: 263/313
Testing: 264/313
Testing: 265/313
Testing: 266/313
Testing: 267/313
Testing: 268/313
Testing: 269/313
Testing: 270/313
Testing: 271/313
Testing: 272/313
Testing: 273/313
Testing: 274/313
Testing: 275/313
Testing: 276/313
Testing: 277/313
Testing: 278/313
Testing: 279/313
Testing: 280/313
Testing: 281/313
Testing: 282/313
Testing: 283/313
Testing: 284/313
Testing: 285/313
Testing: 286/313
Testing: 287/313
Testing: 288/313
Testing: 289/313
Testing: 290/313
Testing: 291/313
Testing: 292/313
Testing: 293/313
Testing: 294/313
Testing: 295/313
Testing: 296/313
Testing: 297/313
Testing: 298/313
Testing: 299/313
Testing: 300/313
Testing: 301/313
Testing: 302/313
Testing: 303/313
Testing: 304/313
Testing: 305/313
Testing: 306/313
Testing: 307/313
Testing: 308/313
Testing: 309/313
Testing: 310/313
Testing: 311/313
Testing: 312/313
Testing: 313/313
Testing Loss: 0.4279517511733704
5/5: Training network...
[2/3, 188/1875] Training Loss: 0.40467875593520225
[2/3, 376/1875] Training Loss: 0.35729183494410616
[2/3, 564/1875] Training Loss: 0.32077256812060134
[2/3, 752/1875] Training Loss: 0.2924271523159869
[2/3, 940/1875] Training Loss: 0.26987517117819887
[2/3, 1128/1875] Training Loss: 0.24717450807703303
[2/3, 1316/1875] Training Loss: 0.23090276423286885
[2/3, 1504/1875] Training Loss: 0.22154370425863468
[2/3, 1692/1875] Training Loss: 0.2108067473039982
5/5: Testing network...
Testing: 1/313
Testing: 2/313
Testing: 3/313
Testing: 4/313
Testing: 5/313
Testing: 6/313
Testing: 7/313
Testing: 8/313
Testing: 9/313
Testing: 10/313
Testing: 11/313
Testing: 12/313
Testing: 13/313
Testing: 14/313
Testing: 15/313
Testing: 16/313
Testing: 17/313
Testing: 18/313
Testing: 19/313
Testing: 20/313
Testing: 21/313
Testing: 22/313
Testing: 23/313
Testing: 24/313
Testing: 25/313
Testing: 26/313
Testing: 27/313
Testing: 28/313
Testing: 29/313
Testing: 30/313
Testing: 31/313
Testing: 32/313
Testing: 33/313
Testing: 34/313
Testing: 35/313
Testing: 36/313
Testing: 37/313
Testing: 38/313
Testing: 39/313
Testing: 40/313
Testing: 41/313
Testing: 42/313
Testing: 43/313
Testing: 44/313
Testing: 45/313
Testing: 46/313
Testing: 47/313
Testing: 48/313
Testing: 49/313
Testing: 50/313
Testing: 51/313
Testing: 52/313
Testing: 53/313
Testing: 54/313
Testing: 55/313
Testing: 56/313
Testing: 57/313
Testing: 58/313
Testing: 59/313
Testing: 60/313
Testing: 61/313
Testing: 62/313
Testing: 63/313
Testing: 64/313
Testing: 65/313
Testing: 66/313
Testing: 67/313
Testing: 68/313
Testing: 69/313
Testing: 70/313
Testing: 71/313
Testing: 72/313
Testing: 73/313
Testing: 74/313
Testing: 75/313
Testing: 76/313
Testing: 77/313
Testing: 78/313
Testing: 79/313
Testing: 80/313
Testing: 81/313
Testing: 82/313
Testing: 83/313
Testing: 84/313
Testing: 85/313
Testing: 86/313
Testing: 87/313
Testing: 88/313
Testing: 89/313
Testing: 90/313
Testing: 91/313
Testing: 92/313
Testing: 93/313
Testing: 94/313
Testing: 95/313
Testing: 96/313
Testing: 97/313
Testing: 98/313
Testing: 99/313
Testing: 100/313
Testing: 101/313
Testing: 102/313
Testing: 103/313
Testing: 104/313
Testing: 105/313
Testing: 106/313
Testing: 107/313
Testing: 108/313
Testing: 109/313
Testing: 110/313
Testing: 111/313
Testing: 112/313
Testing: 113/313
Testing: 114/313
Testing: 115/313
Testing: 116/313
Testing: 117/313
Testing: 118/313
Testing: 119/313
Testing: 120/313
Testing: 121/313
Testing: 122/313
Testing: 123/313
Testing: 124/313
Testing: 125/313
Testing: 126/313
Testing: 127/313
Testing: 128/313
Testing: 129/313
Testing: 130/313
Testing: 131/313
Testing: 132/313
Testing: 133/313
Testing: 134/313
Testing: 135/313
Testing: 136/313
Testing: 137/313
Testing: 138/313
Testing: 139/313
Testing: 140/313
Testing: 141/313
Testing: 142/313
Testing: 143/313
Testing: 144/313
Testing: 145/313
Testing: 146/313
Testing: 147/313
Testing: 148/313
Testing: 149/313
Testing: 150/313
Testing: 151/313
Testing: 152/313
Testing: 153/313
Testing: 154/313
Testing: 155/313
Testing: 156/313
Testing: 157/313
Testing: 158/313
Testing: 159/313
Testing: 160/313
Testing: 161/313
Testing: 162/313
Testing: 163/313
Testing: 164/313
Testing: 165/313
Testing: 166/313
Testing: 167/313
Testing: 168/313
Testing: 169/313
Testing: 170/313
Testing: 171/313
Testing: 172/313
Testing: 173/313
Testing: 174/313
Testing: 175/313
Testing: 176/313
Testing: 177/313
Testing: 178/313
Testing: 179/313
Testing: 180/313
Testing: 181/313
Testing: 182/313
Testing: 183/313
Testing: 184/313
Testing: 185/313
Testing: 186/313
Testing: 187/313
Testing: 188/313
Testing: 189/313
Testing: 190/313
Testing: 191/313
Testing: 192/313
Testing: 193/313
Testing: 194/313
Testing: 195/313
Testing: 196/313
Testing: 197/313
Testing: 198/313
Testing: 199/313
Testing: 200/313
Testing: 201/313
Testing: 202/313
Testing: 203/313
Testing: 204/313
Testing: 205/313
Testing: 206/313
Testing: 207/313
Testing: 208/313
Testing: 209/313
Testing: 210/313
Testing: 211/313
Testing: 212/313
Testing: 213/313
Testing: 214/313
Testing: 215/313
Testing: 216/313
Testing: 217/313
Testing: 218/313
Testing: 219/313
Testing: 220/313
Testing: 221/313
Testing: 222/313
Testing: 223/313
Testing: 224/313
Testing: 225/313
Testing: 226/313
Testing: 227/313
Testing: 228/313
Testing: 229/313
Testing: 230/313
Testing: 231/313
Testing: 232/313
Testing: 233/313
Testing: 234/313
Testing: 235/313
Testing: 236/313
Testing: 237/313
Testing: 238/313
Testing: 239/313
Testing: 240/313
Testing: 241/313
Testing: 242/313
Testing: 243/313
Testing: 244/313
Testing: 245/313
Testing: 246/313
Testing: 247/313
Testing: 248/313
Testing: 249/313
Testing: 250/313
Testing: 251/313
Testing: 252/313
Testing: 253/313
Testing: 254/313
Testing: 255/313
Testing: 256/313
Testing: 257/313
Testing: 258/313
Testing: 259/313
Testing: 260/313
Testing: 261/313
Testing: 262/313
Testing: 263/313
Testing: 264/313
Testing: 265/313
Testing: 266/313
Testing: 267/313
Testing: 268/313
Testing: 269/313
Testing: 270/313
Testing: 271/313
Testing: 272/313
Testing: 273/313
Testing: 274/313
Testing: 275/313
Testing: 276/313
Testing: 277/313
Testing: 278/313
Testing: 279/313
Testing: 280/313
Testing: 281/313
Testing: 282/313
Testing: 283/313
Testing: 284/313
Testing: 285/313
Testing: 286/313
Testing: 287/313
Testing: 288/313
Testing: 289/313
Testing: 290/313
Testing: 291/313
Testing: 292/313
Testing: 293/313
Testing: 294/313
Testing: 295/313
Testing: 296/313
Testing: 297/313
Testing: 298/313
Testing: 299/313
Testing: 300/313
Testing: 301/313
Testing: 302/313
Testing: 303/313
Testing: 304/313
Testing: 305/313
Testing: 306/313
Testing: 307/313
Testing: 308/313
Testing: 309/313
Testing: 310/313
Testing: 311/313
Testing: 312/313
Testing: 313/313
Testing Loss: 0.3141343746230834
5/5: Training network...
[3/3, 188/1875] Training Loss: 0.19830400766210354
[3/3, 376/1875] Training Loss: 0.1923262373088522
[3/3, 564/1875] Training Loss: 0.1891483942720484
[3/3, 752/1875] Training Loss: 0.18424879545544057
[3/3, 940/1875] Training Loss: 0.1818024991674626
